Date,Hour,Price
2023-08-08T22:00Z,1,82.48
2023-08-08T22:00Z,2,74.70
2023-08-08T22:00Z,3,71.74
2023-08-08T22:00Z,4,68.67
2023-08-08T22:00Z,5,74.12
2023-08-08T22:00Z,6,83.95
2023-08-08T22:00Z,7,98.16
2023-08-08T22:00Z,8,105.70
2023-08-08T22:00Z,9,106.44
2023-08-08T22:00Z,10,99.63
2023-08-08T22:00Z,11,88.90
2023-08-08T22:00Z,12,55.00
2023-08-08T22:00Z,13,80.19
2023-08-08T22:00Z,14,68.13
2023-08-08T22:00Z,15,8.62
2023-08-08T22:00Z,16,80.32
2023-08-08T22:00Z,17,70.44
2023-08-08T22:00Z,18,68.73
2023-08-08T22:00Z,19,95.05
2023-08-08T22:00Z,20,118.73
2023-08-08T22:00Z,21,127.26
2023-08-08T22:00Z,22,131.14
2023-08-08T22:00Z,23,122.47
2023-08-08T22:00Z,24,100.96
2023-08-09T22:00Z,1,82.48
2023-08-09T22:00Z,2,74.70
2023-08-09T22:00Z,3,71.74
2023-08-09T22:00Z,4,68.67
2023-08-09T22:00Z,5,74.12
2023-08-09T22:00Z,6,83.95
2023-08-09T22:00Z,7,98.16
2023-08-09T22:00Z,8,105.70
2023-08-09T22:00Z,9,106.44
2023-08-09T22:00Z,10,99.63
2023-08-09T22:00Z,11,88.90
2023-08-09T22:00Z,12,55.00
2023-08-09T22:00Z,13,80.19
2023-08-09T22:00Z,14,68.13
2023-08-09T22:00Z,15,8.62
2023-08-09T22:00Z,16,80.32
2023-08-09T22:00Z,17,70.44
2023-08-09T22:00Z,18,68.73
2023-08-09T22:00Z,19,95.05
2023-08-09T22:00Z,20,118.73
2023-08-09T22:00Z,21,127.26
2023-08-09T22:00Z,22,131.14
2023-08-09T22:00Z,23,122.47
2023-08-09T22:00Z,24,100.96
2023-08-10T22:00Z,1,111.24
2023-08-10T22:00Z,2,106.27
2023-08-10T22:00Z,3,104.03
2023-08-10T22:00Z,4,90.41
2023-08-10T22:00Z,5,84.74
2023-08-10T22:00Z,6,82.02
2023-08-10T22:00Z,7,104.00
2023-08-10T22:00Z,8,114.88
2023-08-10T22:00Z,9,114.98
2023-08-10T22:00Z,10,100.93
2023-08-10T22:00Z,11,87.66
2023-08-10T22:00Z,12,77.16
2023-08-10T22:00Z,13,34.18
2023-08-10T22:00Z,14,19.48
2023-08-10T22:00Z,15,27.05
2023-08-10T22:00Z,16,58.01
2023-08-10T22:00Z,17,84.58
2023-08-10T22:00Z,18,97.98
2023-08-10T22:00Z,19,108.16
2023-08-10T22:00Z,20,121.57
2023-08-10T22:00Z,21,138.87
2023-08-10T22:00Z,22,131.31
2023-08-10T22:00Z,23,118.56
2023-08-10T22:00Z,24,104.16
2023-08-11T22:00Z,1,103.54
2023-08-11T22:00Z,2,98.19
2023-08-11T22:00Z,3,97.63
2023-08-11T22:00Z,4,94.93
2023-08-11T22:00Z,5,93.91
2023-08-11T22:00Z,6,95.05
2023-08-11T22:00Z,7,94.20
2023-08-11T22:00Z,8,99.45
2023-08-11T22:00Z,9,102.05
2023-08-11T22:00Z,10,89.29
2023-08-11T22:00Z,11,78.69
2023-08-11T22:00Z,12,67.46
2023-08-11T22:00Z,13,52.04
2023-08-11T22:00Z,14,24.64
2023-08-11T22:00Z,15,6.00
2023-08-11T22:00Z,16,6.92
2023-08-11T22:00Z,17,20.40
2023-08-11T22:00Z,18,67.58
2023-08-11T22:00Z,19,87.60
2023-08-11T22:00Z,20,106.47
2023-08-11T22:00Z,21,111.16
2023-08-11T22:00Z,22,112.28
2023-08-11T22:00Z,23,108.07
2023-08-11T22:00Z,24,101.69
2023-08-12T22:00Z,1,103.54
2023-08-12T22:00Z,2,98.19
2023-08-12T22:00Z,3,97.63
2023-08-12T22:00Z,4,94.93
2023-08-12T22:00Z,5,93.91
2023-08-12T22:00Z,6,95.05
2023-08-12T22:00Z,7,94.20
2023-08-12T22:00Z,8,99.45
2023-08-12T22:00Z,9,102.05
2023-08-12T22:00Z,10,89.29
2023-08-12T22:00Z,11,78.69
2023-08-12T22:00Z,12,67.46
2023-08-12T22:00Z,13,52.04
2023-08-12T22:00Z,14,24.64
2023-08-12T22:00Z,15,6.00
2023-08-12T22:00Z,16,6.92
2023-08-12T22:00Z,17,20.40
2023-08-12T22:00Z,18,67.58
2023-08-12T22:00Z,19,87.60
2023-08-12T22:00Z,20,106.47
2023-08-12T22:00Z,21,111.16
2023-08-12T22:00Z,22,112.28
2023-08-12T22:00Z,23,108.07
2023-08-12T22:00Z,24,101.69
2023-08-13T22:00Z,1,103.54
2023-08-13T22:00Z,2,98.19
2023-08-13T22:00Z,3,97.63
2023-08-13T22:00Z,4,94.93
2023-08-13T22:00Z,5,93.91
2023-08-13T22:00Z,6,95.05
2023-08-13T22:00Z,7,94.20
2023-08-13T22:00Z,8,99.45
2023-08-13T22:00Z,9,102.05
2023-08-13T22:00Z,10,89.29
2023-08-13T22:00Z,11,78.69
2023-08-13T22:00Z,12,67.46
2023-08-13T22:00Z,13,52.04
2023-08-13T22:00Z,14,24.64
2023-08-13T22:00Z,15,6.00
2023-08-13T22:00Z,16,6.92
2023-08-13T22:00Z,17,20.40
2023-08-13T22:00Z,18,67.58
2023-08-13T22:00Z,19,87.60
2023-08-13T22:00Z,20,106.47
2023-08-13T22:00Z,21,111.16
2023-08-13T22:00Z,22,112.28
2023-08-13T22:00Z,23,108.07
2023-08-13T22:00Z,24,101.69
2023-08-14T22:00Z,1,99.60
2023-08-14T22:00Z,2,92.65
2023-08-14T22:00Z,3,92.15
2023-08-14T22:00Z,4,89.96
2023-08-14T22:00Z,5,87.67
2023-08-14T22:00Z,6,90.02
2023-08-14T22:00Z,7,87.56
2023-08-14T22:00Z,8,95.80
2023-08-14T22:00Z,9,109.24
2023-08-14T22:00Z,10,89.69
2023-08-14T22:00Z,11,79.54
2023-08-14T22:00Z,12,72.73
2023-08-14T22:00Z,13,60.46
2023-08-14T22:00Z,14,25.98
2023-08-14T22:00Z,15,23.54
2023-08-14T22:00Z,16,45.85
2023-08-14T22:00Z,17,70.26
2023-08-14T22:00Z,18,82.53
2023-08-14T22:00Z,19,94.09
2023-08-14T22:00Z,20,120.32
2023-08-14T22:00Z,21,130.78
2023-08-14T22:00Z,22,133.04
2023-08-14T22:00Z,23,125.38
2023-08-14T22:00Z,24,107.89
2023-08-17T22:00Z,1,104.04
2023-08-17T22:00Z,2,91.24
2023-08-17T22:00Z,3,97.28
2023-08-17T22:00Z,4,79.07
2023-08-17T22:00Z,5,80.90
2023-08-17T22:00Z,6,87.52
2023-08-17T22:00Z,7,104.72
2023-08-17T22:00Z,8,105.19
2023-08-17T22:00Z,9,113.80
2023-08-17T22:00Z,10,106.83
2023-08-17T22:00Z,11,95.85
2023-08-17T22:00Z,12,89.05
2023-08-17T22:00Z,13,86.28
2023-08-17T22:00Z,14,82.85
2023-08-17T22:00Z,15,84.16
2023-08-17T22:00Z,16,86.72
2023-08-17T22:00Z,17,95.39
2023-08-17T22:00Z,18,108.07
2023-08-17T22:00Z,19,116.15
2023-08-17T22:00Z,20,125.78
2023-08-17T22:00Z,21,132.54
2023-08-17T22:00Z,22,118.69
2023-08-17T22:00Z,23,100.00
2023-08-17T22:00Z,24,89.49
2023-08-18T22:00Z,1,104.04
2023-08-18T22:00Z,2,91.24
2023-08-18T22:00Z,3,97.28
2023-08-18T22:00Z,4,79.07
2023-08-18T22:00Z,5,80.90
2023-08-18T22:00Z,6,87.52
2023-08-18T22:00Z,7,104.72
2023-08-18T22:00Z,8,105.19
2023-08-18T22:00Z,9,113.80
2023-08-18T22:00Z,10,106.83
2023-08-18T22:00Z,11,95.85
2023-08-18T22:00Z,12,89.05
2023-08-18T22:00Z,13,86.28
2023-08-18T22:00Z,14,82.85
2023-08-18T22:00Z,15,84.16
2023-08-18T22:00Z,16,86.72
2023-08-18T22:00Z,17,95.39
2023-08-18T22:00Z,18,108.07
2023-08-18T22:00Z,19,116.15
2023-08-18T22:00Z,20,125.78
2023-08-18T22:00Z,21,132.54
2023-08-18T22:00Z,22,118.69
2023-08-18T22:00Z,23,100.00
2023-08-18T22:00Z,24,89.49
2023-08-19T22:00Z,1,113.99
2023-08-19T22:00Z,2,110.59
2023-08-19T22:00Z,3,105.17
2023-08-19T22:00Z,4,104.97
2023-08-19T22:00Z,5,102.68
2023-08-19T22:00Z,6,104.12
2023-08-19T22:00Z,7,103.95
2023-08-19T22:00Z,8,99.69
2023-08-19T22:00Z,9,98.99
2023-08-19T22:00Z,10,86.62
2023-08-19T22:00Z,11,73.23
2023-08-19T22:00Z,12,44.00
2023-08-19T22:00Z,13,28.27
2023-08-19T22:00Z,14,13.25
2023-08-19T22:00Z,15,13.84
2023-08-19T22:00Z,16,33.81
2023-08-19T22:00Z,17,78.98
2023-08-19T22:00Z,18,95.10
2023-08-19T22:00Z,19,112.00
2023-08-19T22:00Z,20,128.80
2023-08-19T22:00Z,21,138.62
2023-08-19T22:00Z,22,139.54
2023-08-19T22:00Z,23,126.71
2023-08-19T22:00Z,24,111.95
2023-08-20T22:00Z,1,111.95
2023-08-20T22:00Z,2,101.67
2023-08-20T22:00Z,3,98.71
2023-08-20T22:00Z,4,94.92
2023-08-20T22:00Z,5,95.49
2023-08-20T22:00Z,6,105.42
2023-08-20T22:00Z,7,129.57
2023-08-20T22:00Z,8,150.02
2023-08-20T22:00Z,9,136.01
2023-08-20T22:00Z,10,115.05
2023-08-20T22:00Z,11,104.02
2023-08-20T22:00Z,12,101.51
2023-08-20T22:00Z,13,101.10
2023-08-20T22:00Z,14,101.10
2023-08-20T22:00Z,15,98.02
2023-08-20T22:00Z,16,96.81
2023-08-20T22:00Z,17,100.66
2023-08-20T22:00Z,18,118.69
2023-08-20T22:00Z,19,139.65
2023-08-20T22:00Z,20,173.23
2023-08-20T22:00Z,21,184.10
2023-08-20T22:00Z,22,160.21
2023-08-20T22:00Z,23,136.01
2023-08-20T22:00Z,24,115.00
